QM Energy	FF Energy
    -0.000768004    -0.000739394
    -0.000229664    -0.000238703
    -0.000129247    -0.000109913
    -0.000568548    -0.000638538
     -5.3616e-05    -5.42056e-05
    -0.000167768    -0.000109974
    -0.000131605    -0.000127187
    -0.000130488    -0.000126806
    -0.000898447     -0.00102467
    -0.000248501    -0.000258834
    -0.000276856    -0.000270168
    -0.000233783    -0.000221618
    -0.000317204    -0.000297612
    -0.000207667    -0.000190568
    -0.000148645    -0.000152029
     -0.00045248    -0.000562295
    -0.000681733    -0.000746272
    -0.000245627    -0.000290471
    -0.000310653    -0.000295969
    -0.000436747    -0.000414895
     -3.2175e-05     -3.4054e-05
      -0.0010493     -0.00110659
     -7.0499e-05    -6.85864e-05
    -0.000214859    -0.000268073
    -0.000238856    -0.000300294
    -0.000939662      -0.0013819
    -0.000346664    -0.000315461
      -0.0001304     -0.00012537
     -9.8364e-05    -0.000100162
    -0.000740021    -0.000776246
    -0.000369476    -0.000328892
    -0.000266564    -0.000234984
     -0.00160193     -0.00181331
    -0.000894839     -0.00163852
    -0.000276382     -0.00027415
     -0.00100476    -0.000753286
    -0.000336276     -0.00032134
    -0.000119444    -0.000118936
     -6.8945e-05    -8.51549e-05
    -0.000573064    -0.000402723
    -0.000222689    -0.000163578
    -0.000304035    -0.000318928
    -0.000435803    -0.000496341
     -0.00103218     -0.00108365
    -0.000224989    -0.000209594
     -7.7912e-05    -7.32863e-05
    -0.000272405    -0.000282645
    -0.000510771    -0.000582356
    -0.000800987    -0.000942513
    -0.000119119    -0.000114834
     -0.00054672    -0.000693191
     -0.00013071    -0.000124385
    -0.000100277    -9.79126e-05
     -0.00156234     -0.00109219
    -0.000797833    -0.000859493
     -0.00065944    -0.000635995
     -0.00100938    -0.000883394
    -0.000277518    -0.000324143
     -0.00152021     -0.00133969
     -0.00029545    -0.000277052
     -4.8424e-05    -4.99745e-05
    -0.000231247     -0.00019103
    -0.000867219     -0.00106377
     -9.2041e-05    -9.33297e-05
    -0.000268406    -0.000267254
    -0.000115341    -0.000126353
    -0.000122521    -0.000116987
     -4.5902e-05    -4.22183e-05
    -0.000108352     -0.00012736
     -0.00184445     -0.00207765
    -0.000602244    -0.000648079
     -8.2454e-05    -8.38145e-05
    -0.000431873    -0.000455793
    -0.000347495    -0.000427872
    -0.000584392    -0.000723094
     -3.6699e-05    -4.03527e-05
     -0.00064129    -0.000573003
    -0.000398341    -0.000417407
    -0.000104126    -0.000104168
    -0.000566374    -0.000805969
    -0.000262906    -0.000276982
    -0.000131727    -0.000147356
    -0.000651145    -0.000436546
     -4.2176e-05     -4.3297e-05
     -0.00183224     -0.00116122
    -0.000200661    -0.000179352
    -0.000631531    -0.000649593
     -0.00018517    -0.000204682
    -0.000131769     -0.00015634
     -6.5427e-05    -6.98219e-05
    -0.000216533    -0.000193421
     -0.00107637     -0.00102902
    -0.000162441    -0.000162546
    -0.000177559    -0.000160541
    -0.000198981    -0.000206725
    -0.000115082    -0.000131735
     -0.00151589     -0.00141972
    -0.000185389    -0.000147756
    -0.000910967     -0.00133128
     -8.1499e-05    -8.57698e-05
     -8.0583e-05    -7.12326e-05
    -0.000996318    -0.000789175
    -0.000149264    -0.000155023
    -0.000272966    -0.000316031
    -0.000125525    -0.000121611
    -0.000150078    -0.000152999
    -0.000545205    -0.000334114
    -0.000583276    -0.000617466
    -0.000140568    -0.000136289
     -0.00052371    -0.000652967
     -9.4743e-05    -0.000100365
    -0.000159954    -0.000157027
     -0.00124739     -0.00147011
    -0.000288182    -0.000273946
    -0.000707257    -0.000660536
      -9.688e-05    -9.48935e-05
    -0.000141457    -0.000150107
     -0.00173984     -0.00196493
    -0.000104235     -9.4532e-05
    -0.000748296    -0.000627758
     -9.1079e-05    -0.000102288
    -0.000251962    -0.000314926
    -0.000423959    -0.000325527
    -0.000173128    -0.000191241
    -0.000430058    -0.000441466
     -3.9158e-05    -3.88282e-05
    -0.000757947      -0.0008595
     -5.9891e-05    -5.56227e-05
    -0.000432357    -0.000553171
    -0.000280147    -0.000277976
     -0.00157517     -0.00170564
     -0.00137725     -0.00111697
     -9.1707e-05    -9.62366e-05
    -0.000256043    -0.000281571
    -0.000344029    -0.000363367
    -0.000142904    -0.000151849
    -0.000118344    -0.000118652
    -0.000609561    -0.000585411
    -0.000154423    -0.000164252
    -0.000327867    -0.000399468
    -0.000216272    -0.000230633
    -0.000772688     -0.00112906
    -0.000615895    -0.000713994
     -7.4326e-05    -7.20206e-05
    -0.000493431    -0.000526766
    -0.000608122    -0.000642247
    -0.000303295    -0.000289476
    -0.000230998    -0.000218599
    -0.000426202    -0.000424289
    -0.000978078     -0.00121106
    -0.000873423     -0.00085853
    -0.000249848    -0.000276745
    -0.000144865    -0.000149412
     -0.00052641    -0.000538372
     -0.00128379     -0.00141134
    -0.000192252    -0.000191982
    -0.000167197    -0.000163996
     -0.00152496     -0.00163755
     -0.00016221    -0.000162679
    -0.000230138    -0.000179532
    -0.000443912    -0.000526303
     -5.7799e-05    -5.75455e-05
     -0.00119644      -0.0014339
     -9.9314e-05    -0.000103797
    -0.000133318    -0.000133177
    -0.000313131    -0.000318454
    -0.000551006     -0.00061915
     -0.00101379     -0.00125936
    -0.000249734    -0.000253356
    -0.000792594     -0.00088499
    -0.000140054    -0.000134199
    -0.000280452    -0.000204764
    -0.000146176    -0.000154827
     -7.2404e-05    -7.05209e-05
     -0.00118443     -0.00123246
    -0.000127037    -0.000129429
    -0.000410791    -0.000286094
     -6.0207e-05    -5.81033e-05
    -0.000202862    -0.000189393
    -0.000217755    -0.000222921
     -0.00165377     -0.00119681
    -0.000674956    -0.000781473
      -7.222e-05    -7.66909e-05
     -0.00126023      -0.0016171
     -0.00099288     -0.00109047
     -9.4761e-05    -8.70542e-05
    -0.000159799    -0.000107688
     -0.00056395    -0.000654366
    -0.000106909    -0.000108057
    -0.000293922    -0.000274748
    -0.000319371    -0.000314989
    -0.000254929    -0.000248303
    -0.000226281    -0.000218308
    -0.000171789    -0.000176923
    -0.000324248    -0.000342725
    -0.000727313    -0.000777689
     -7.0003e-05    -8.60485e-05
    -0.000396755    -0.000384924
    -0.000109057    -0.000123682
     -0.00068466    -0.000944959
     -0.00121215     -0.00145155
     -0.00034697    -0.000368705
     -0.00111203     -0.00138951
     -0.00012077    -0.000115413
    -0.000311675    -0.000302903
    -0.000290053    -0.000328176
     -8.2414e-05    -7.58965e-05
    -0.000586194      -0.0006336
     -9.8185e-05    -0.000101389
     -0.00110728     -0.00101001
    -0.000319521    -0.000340402
    -0.000180966    -0.000164377
    -0.000748172    -0.000942663
    -0.000196524    -0.000192426
    -0.000307375    -0.000313856
    -0.000300727    -0.000291594
     -6.5576e-05    -6.47885e-05
     -7.4751e-05    -6.57506e-05
    -0.000178146    -0.000176026
    -0.000584409    -0.000700864
     -0.00105264     -0.00112073
    -0.000309457    -0.000299385
     -8.7954e-05     -0.00013989
    -0.000253909      -0.0002545
     -0.00067205    -0.000565658
     -0.00136267     -0.00120689
    -0.000543091    -0.000510287
     -3.5619e-05    -3.69236e-05
    -0.000679118    -0.000850568
    -0.000240317    -0.000323097
    -0.000103004    -0.000106196
     -7.9616e-05     -8.0273e-05
    -0.000438812    -0.000457721
    -0.000204684     -0.00014016
    -0.000859491    -0.000846216
     -4.8586e-05    -5.39256e-05
      -0.0010196     -0.00104544
    -0.000107075    -0.000104145
    -0.000146575    -0.000151308
     -0.00057933    -0.000554931
    -0.000265404    -0.000274043
    -0.000863127    -0.000935654
      -0.0007382    -0.000783138
      -0.0005662    -0.000704711
    -0.000382604     -0.00038649
